linha_json
"[{""id"":""4dc51e1d-9cfc-4805-9014-6413c7ca28ba"",""name"":""Alongamento de latíssimo (lat stretch)"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""97464486-fc4d-4744-b5fe-7c46bb22972d"",""name"":""Alongamento de trapézio"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""8db2ff8f-6c21-4af4-a477-76feeb37017c"",""name"":""Barra australiana"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""e311ef6d-def7-43b1-8b58-62b3fee0c5be"",""name"":""Barra fixa (pronada)"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""6024b41b-3514-47e1-b8f0-ec3bffa51324"",""name"":""Barra fixa (supinada)"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""5ed320f4-75c8-48cb-9f85-9567e42e15aa"",""name"":""Barra fixa fechada"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""7aac607d-6556-4dd3-b6c5-6cfcd58d48c6"",""name"":""Barra fixa pegada larga"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""2248610d-5290-4c28-b2a8-bfacd31f2c11"",""name"":""Barra fixa pronada"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""91eb3dd3-0d68-40fa-b608-2b2d708ffd4d"",""name"":""Barra fixa supinada"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""1067599f-8754-4e6c-8156-2044ef142d33"",""name"":""Child's pose"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""fe9db795-997c-42d2-82b2-b669ad4e9f6f"",""name"":""Cobra (alongamento)"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""0e835e76-ee1d-4c9b-87d5-91fcd51c825d"",""name"":""Deadlift (CrossFit)"",""group_slug"":""back"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""ecdf45cd-c58e-4aec-89e7-6c12411c7dc6"",""name"":""Foam roll lombar"",""group_slug"":""back"",""equipment_text"":""rolo"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""8a6997bd-f1f2-4e2e-a944-f13b299f9e8b"",""name"":""Levantamento terra (barra)"",""group_slug"":""back"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""165305f0-bebb-4651-b702-0ea2c9d4bfbd"",""name"":""Muscle-up"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""c05b13d4-6a0a-420a-844e-8a2f5b813874"",""name"":""Muscle-up nas argolas"",""group_slug"":""back"",""equipment_text"":""argolas"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
